timeline;application;bread/s;bwrtn/s
795.0;pagerank;0.0;103.19999999999999
800.0;pagerank;0.0;133.6
805.0;pagerank;0.0;56.8
810.0;pagerank;0.0;160.0
815.0;pagerank;0.0;91.135
820.0;pagerank;0.0;188.0
825.0;pagerank;0.0;134.4
830.0;pagerank;0.0;46.4
835.0;pagerank;0.0;296.8
840.0;pagerank;0.0;78.4
845.0;pagerank;0.0;52.8
850.0;pagerank;0.0;171.2
855.0;pagerank;0.0;169.60000000000002
860.0;pagerank;0.0;90.4
865.0;pagerank;0.0;96.0
870.0;pagerank;0.0;212.0
875.0;pagerank;0.0;104.8
880.0;pagerank;0.0;80.0
885.0;pagerank;0.0;156.0
890.0;pagerank;0.0;80.0
895.0;pagerank;0.0;136.8
900.0;pagerank;0.0;63.2
905.0;pagerank;0.0;140.0
910.0;pagerank;0.0;386.4
915.0;pagerank;0.0;64.0
920.0;pagerank;0.0;55.125
925.0;pagerank;1.6;120.80000000000001
930.0;pagerank;0.0;91.88
935.0;pagerank;0.0;81.6
940.0;pagerank;0.0;475.20000000000005
945.0;pagerank;0.8;70.4
950.0;pagerank;0.0;48.0
955.0;pagerank;0.0;140.8
960.0;pagerank;0.0;109.495
965.0;pagerank;0.0;198.93
970.0;pagerank;0.0;64.0
975.0;pagerank;0.0;159.2
980.0;pagerank;0.0;105.6
985.0;pagerank;0.0;113.6
990.0;pagerank;0.0;244.0
995.0;pagerank;0.0;22.4
1000.0;pagerank;0.0;141.6
1005.0;pagerank;0.0;94.26
1010.0;pagerank;0.0;131.2
1015.0;pagerank;0.0;84.8
1020.0;pagerank;0.0;136.0
1025.0;pagerank;0.0;122.39999999999999
1030.0;pagerank;0.0;113.6
1035.0;pagerank;0.0;52.69
1040.0;pagerank;16.0;144.0
1045.0;pagerank;0.0;192.8
1050.0;pagerank;0.0;45.599999999999994
1055.0;pagerank;2.4;67.2
1060.0;pagerank;0.0;108.8
1065.0;pagerank;0.0;229.6
1070.0;pagerank;23.2;127.2
1075.0;pagerank;0.8;67.2
1080.0;pagerank;0.0;54.400000000000006
1085.0;pagerank;0.8;347.2
1090.0;pagerank;0.0;592.0
1095.0;pagerank;0.0;200.0
1100.0;pagerank;0.0;22.4
1105.0;pagerank;20.76;146.91
