timeline;application;%cpu_utilization
1015.0;pagerank;28.764999999999993
1020.0;pagerank;16.739999999999995
1025.0;pagerank;22.03
1030.0;pagerank;18.590000000000003
1035.0;pagerank;29.269999999999996
1040.0;pagerank;20.040000000000006
1045.0;pagerank;19.634999999999998
1050.0;pagerank;20.744999999999997
1055.0;pagerank;20.35
1060.0;pagerank;25.299999999999997
1065.0;pagerank;25.495
1070.0;pagerank;23.084999999999997
1075.0;pagerank;15.689999999999998
1080.0;pagerank;10.665
1085.0;pagerank;23.47
1090.0;pagerank;32.269999999999996
1095.0;pagerank;32.66
1100.0;pagerank;11.36
1105.0;pagerank;47.36
