# hostname;interval;timestamp;tps;rtps;wtps;bread/s;bwrtn/s
hn0-hadoop;5;2024-07-10 23:31:09 UTC;2.20;0.00;2.20;0.00;35.20
hn0-hadoop;5;2024-07-10 23:31:14 UTC;4.40;0.60;3.80;4.80;59.20
hn0-hadoop;5;2024-07-10 23:31:19 UTC;4.20;0.00;4.20;0.00;48.00
hn0-hadoop;5;2024-07-10 23:31:24 UTC;10.20;0.00;10.20;0.00;78.40
hn0-hadoop;5;2024-07-10 23:31:29 UTC;6.59;0.00;6.59;0.00;102.20
hn0-hadoop;5;2024-07-10 23:31:34 UTC;4.60;0.00;4.60;0.00;672.00
hn0-hadoop;5;2024-07-10 23:31:39 UTC;14.40;0.00;14.40;0.00;844.80
hn0-hadoop;5;2024-07-10 23:31:44 UTC;1.80;0.00;1.80;0.00;20.80
hn0-hadoop;5;2024-07-10 23:31:49 UTC;4.79;0.60;4.19;4.79;44.71
hn0-hadoop;5;2024-07-10 23:31:54 UTC;6.00;0.20;5.80;1.60;84.80
hn0-hadoop;5;2024-07-10 23:31:59 UTC;8.60;0.40;8.20;4.80;115.20
hn0-hadoop;5;2024-07-10 23:32:04 UTC;1.40;0.00;1.40;0.00;153.60
hn0-hadoop;5;2024-07-10 23:32:09 UTC;2.60;0.00;2.60;0.00;89.60
hn0-hadoop;5;2024-07-10 23:32:14 UTC;3.20;0.00;3.20;0.00;553.60
hn0-hadoop;5;2024-07-10 23:32:19 UTC;4.99;0.00;4.99;0.00;33.53
hn0-hadoop;5;2024-07-10 23:32:24 UTC;8.40;0.00;8.40;0.00;78.40
hn0-hadoop;5;2024-07-10 23:32:29 UTC;3.80;0.00;3.80;0.00;742.40
hn0-hadoop;5;2024-07-10 23:32:34 UTC;8.80;0.00;8.80;0.00;278.40
hn0-hadoop;5;2024-07-10 23:32:39 UTC;18.80;0.00;18.80;0.00;195.20
hn0-hadoop;5;2024-07-10 23:32:44 UTC;1.40;0.00;1.40;0.00;118.40
hn0-hadoop;5;2024-07-10 23:32:49 UTC;2.00;0.00;2.00;0.00;433.60
hn0-hadoop;5;2024-07-10 23:32:54 UTC;1.80;0.00;1.80;0.00;28.80
hn0-hadoop;5;2024-07-10 23:32:59 UTC;15.60;0.00;15.60;0.00;353.60
hn0-hadoop;5;2024-07-10 23:33:04 UTC;3.00;0.00;3.00;0.00;137.60
hn0-hadoop;5;2024-07-10 23:33:09 UTC;3.40;0.00;3.40;0.00;44.80
hn0-hadoop;5;2024-07-10 23:33:14 UTC;1.40;0.00;1.40;0.00;28.80
hn0-hadoop;5;2024-07-10 23:33:19 UTC;0.80;0.00;0.80;0.00;12.80
hn0-hadoop;5;2024-07-10 23:33:24 UTC;15.80;0.00;15.80;0.00;697.60
hn0-hadoop;5;2024-07-10 23:33:29 UTC;1.80;0.00;1.80;0.00;38.40
hn0-hadoop;5;2024-07-10 23:33:34 UTC;5.80;0.40;5.40;3.20;601.60
hn0-hadoop;5;2024-07-10 23:33:39 UTC;3.40;0.00;3.40;0.00;180.80
hn0-hadoop;5;2024-07-10 23:33:44 UTC;2.00;0.00;2.00;0.00;22.40
hn0-hadoop;5;2024-07-10 23:33:49 UTC;1.20;0.00;1.20;0.00;16.00
hn0-hadoop;5;2024-07-10 23:33:54 UTC;7.00;0.00;7.00;0.00;120.00
hn0-hadoop;5;2024-07-10 23:33:59 UTC;3.20;0.00;3.20;0.00;84.80
hn0-hadoop;5;2024-07-10 23:34:04 UTC;18.60;0.00;18.60;0.00;340.80
hn0-hadoop;5;2024-07-10 23:34:09 UTC;3.40;0.00;3.40;0.00;44.80
hn0-hadoop;5;2024-07-10 23:34:14 UTC;4.00;0.20;3.80;1.60;160.00
hn0-hadoop;5;2024-07-10 23:34:19 UTC;5.80;2.80;3.00;22.40;30.40
hn0-hadoop;5;2024-07-10 23:34:24 UTC;17.60;0.00;17.60;0.00;1171.20
hn0-hadoop;5;2024-07-10 23:34:29 UTC;0.80;0.00;0.80;0.00;12.80
hn0-hadoop;5;2024-07-10 23:34:34 UTC;0.80;0.00;0.80;0.00;20.80
hn0-hadoop;5;2024-07-10 23:34:39 UTC;2.00;0.00;2.00;0.00;153.60
hn0-hadoop;5;2024-07-10 23:34:44 UTC;20.60;0.20;20.40;9.60;371.20
hn0-hadoop;5;2024-07-10 23:34:49 UTC;3.19;0.60;2.59;4.79;100.60
hn0-hadoop;5;2024-07-10 23:34:54 UTC;2.80;0.00;2.80;0.00;44.80
hn0-hadoop;5;2024-07-10 23:34:59 UTC;2.00;0.00;2.00;0.00;44.80
hn0-hadoop;5;2024-07-10 23:35:04 UTC;3.80;0.00;3.80;0.00;75.20
hn0-hadoop;5;2024-07-10 23:35:09 UTC;2.20;0.20;2.00;1.60;145.60
hn0-hadoop;5;2024-07-10 23:35:14 UTC;9.40;0.40;9.00;3.20;158.40
hn0-hadoop;5;2024-07-10 23:35:19 UTC;5.40;0.00;5.40;0.00;171.20
hn0-hadoop;5;2024-07-10 23:35:24 UTC;7.60;0.20;7.40;16.00;472.00
hn0-hadoop;5;2024-07-10 23:35:29 UTC;4.80;0.00;4.80;0.00;56.00
hn0-hadoop;5;2024-07-10 23:35:34 UTC;9.80;0.00;9.80;0.00;707.20
hn0-hadoop;5;2024-07-10 23:35:39 UTC;20.80;0.00;20.80;0.00;220.80
hn0-hadoop;5;2024-07-10 23:35:44 UTC;2.00;0.00;2.00;0.00;22.40
hn0-hadoop;5;2024-07-10 23:35:49 UTC;8.60;0.00;8.60;0.00;729.60
hn0-hadoop;5;2024-07-10 23:35:54 UTC;3.20;0.00;3.20;0.00;502.40
hn0-hadoop;5;2024-07-10 23:35:59 UTC;4.60;0.00;4.60;0.00;56.00
hn0-hadoop;5;2024-07-10 23:36:04 UTC;3.80;0.00;3.80;0.00;185.60
hn0-hadoop;5;2024-07-10 23:36:09 UTC;6.40;0.00;6.40;0.00;246.40
hn0-hadoop;5;2024-07-10 23:36:14 UTC;4.60;0.40;4.20;3.20;470.40
hn0-hadoop;5;2024-07-10 23:36:19 UTC;9.00;0.20;8.80;1.60;115.20
hn0-hadoop;5;2024-07-10 23:36:24 UTC;4.60;0.00;4.60;0.00;48.00
hn0-hadoop;5;2024-07-10 23:36:29 UTC;5.40;0.00;5.40;0.00;147.20
hn0-hadoop;5;2024-07-10 23:36:34 UTC;2.60;0.00;2.60;0.00;46.40
hn0-hadoop;5;2024-07-10 23:36:39 UTC;21.36;0.00;21.36;0.00;768.06
hn0-hadoop;5;2024-07-10 23:36:44 UTC;2.80;0.00;2.80;0.00;28.80
hn0-hadoop;5;2024-07-10 23:36:49 UTC;6.80;0.00;6.80;0.00;604.80
hn0-hadoop;5;2024-07-10 23:36:54 UTC;4.80;0.20;4.60;1.60;70.40
hn0-hadoop;5;2024-07-10 23:36:59 UTC;1.40;0.00;1.40;0.00;20.80
hn0-hadoop;5;2024-07-10 23:37:04 UTC;2.60;0.00;2.60;0.00;779.20
hn0-hadoop;5;2024-07-10 23:37:09 UTC;7.20;0.00;7.20;0.00;196.80
hn0-hadoop;5;2024-07-10 23:37:14 UTC;4.20;0.40;3.80;3.20;49.60
hn0-hadoop;5;2024-07-10 23:37:19 UTC;8.80;0.20;8.60;1.60;128.00
hn0-hadoop;5;2024-07-10 23:37:24 UTC;0.60;0.00;0.60;0.00;11.20
hn0-hadoop;5;2024-07-10 23:37:29 UTC;1.40;0.00;1.40;0.00;17.60
hn0-hadoop;5;2024-07-10 23:37:34 UTC;0.80;0.00;0.80;0.00;180.80
hn0-hadoop;5;2024-07-10 23:37:39 UTC;18.00;0.00;18.00;0.00;792.00
hn0-hadoop;5;2024-07-10 23:37:44 UTC;4.00;0.00;4.00;0.00;444.80
hn0-hadoop;5;2024-07-10 23:37:49 UTC;9.00;0.00;9.00;0.00;116.80
hn0-hadoop;5;2024-07-10 23:37:54 UTC;3.60;0.00;3.60;0.00;41.60
hn0-hadoop;5;2024-07-10 23:37:59 UTC;2.20;0.00;2.20;0.00;27.20
hn0-hadoop;5;2024-07-10 23:38:04 UTC;0.80;0.00;0.80;0.00;17.60
hn0-hadoop;5;2024-07-10 23:38:09 UTC;2.00;0.00;2.00;0.00;235.20
hn0-hadoop;5;2024-07-10 23:38:14 UTC;18.60;0.20;18.40;1.60;694.40
hn0-hadoop;5;2024-07-10 23:38:19 UTC;6.40;0.00;6.40;0.00;43.20
hn0-hadoop;5;2024-07-10 23:38:24 UTC;5.80;0.00;5.80;0.00;41.60
hn0-hadoop;5;2024-07-10 23:38:29 UTC;4.60;0.00;4.60;0.00;51.20
hn0-hadoop;5;2024-07-10 23:38:34 UTC;2.00;0.00;2.00;0.00;27.20
hn0-hadoop;5;2024-07-10 23:38:39 UTC;20.00;0.00;20.00;0.00;433.60
hn0-hadoop;5;2024-07-10 23:38:44 UTC;1.40;0.00;1.40;0.00;88.00
hn0-hadoop;5;2024-07-10 23:38:49 UTC;1.20;0.20;1.00;1.60;14.40
hn0-hadoop;5;2024-07-10 23:38:54 UTC;9.80;0.00;9.80;0.00;160.00
hn0-hadoop;5;2024-07-10 23:38:59 UTC;3.40;0.00;3.40;0.00;33.60
hn0-hadoop;5;2024-07-10 23:39:04 UTC;3.40;0.00;3.40;0.00;54.40
hn0-hadoop;5;2024-07-10 23:39:09 UTC;3.59;0.00;3.59;0.00;249.10
hn0-hadoop;5;2024-07-10 23:39:14 UTC;3.40;0.20;3.20;1.60;54.40
hn0-hadoop;5;2024-07-10 23:39:19 UTC;0.80;0.00;0.80;0.00;12.80
hn0-hadoop;5;2024-07-10 23:39:24 UTC;0.60;0.00;0.60;0.00;11.20
hn0-hadoop;5;2024-07-10 23:39:29 UTC;8.40;0.00;8.40;0.00;164.80
hn0-hadoop;5;2024-07-10 23:39:34 UTC;4.80;0.00;4.80;0.00;468.80
hn0-hadoop;5;2024-07-10 23:39:39 UTC;20.40;0.00;20.40;0.00;748.80
hn0-hadoop;5;2024-07-10 23:39:44 UTC;2.80;0.00;2.80;0.00;187.20
hn0-hadoop;5;2024-07-10 23:39:49 UTC;1.80;0.00;1.80;0.00;20.80
hn0-hadoop;5;2024-07-10 23:39:54 UTC;1.80;0.00;1.80;0.00;38.40
hn0-hadoop;5;2024-07-10 23:39:59 UTC;8.20;0.00;8.20;0.00;140.80
hn0-hadoop;5;2024-07-10 23:40:04 UTC;99.20;94.00;5.20;20529.60;139.20
hn0-hadoop;5;2024-07-10 23:40:09 UTC;3.80;0.00;3.80;0.00;169.60
hn0-hadoop;5;2024-07-10 23:40:14 UTC;7.20;1.40;5.80;11.20;168.00
hn0-hadoop;5;2024-07-10 23:40:19 UTC;7.40;4.60;2.80;44.80;40.00
hn0-hadoop;5;2024-07-10 23:40:24 UTC;3.40;0.80;2.60;28.80;435.20
hn0-hadoop;5;2024-07-10 23:40:29 UTC;8.38;0.00;8.38;0.00;145.31
hn0-hadoop;5;2024-07-10 23:40:34 UTC;2.40;0.00;2.40;0.00;41.68
hn0-hadoop;5;2024-07-10 23:40:39 UTC;19.96;0.00;19.96;0.00;359.28
hn0-hadoop;5;2024-07-10 23:40:44 UTC;4.00;0.00;4.00;0.00;91.20
hn0-hadoop;5;2024-07-10 23:40:49 UTC;4.20;0.00;4.20;0.00;454.40
hn0-hadoop;5;2024-07-10 23:40:54 UTC;2.60;0.00;2.60;0.00;35.20
hn0-hadoop;5;2024-07-10 23:40:59 UTC;7.00;0.00;7.00;0.00;107.20
hn0-hadoop;5;2024-07-10 23:41:04 UTC;2.60;0.00;2.60;0.00;38.40
hn0-hadoop;5;2024-07-10 23:41:09 UTC;1.80;0.00;1.80;0.00;134.40
hn0-hadoop;5;2024-07-10 23:41:14 UTC;6.20;0.00;6.20;0.00;628.80
hn0-hadoop;5;2024-07-10 23:41:19 UTC;3.59;0.00;3.59;0.00;49.50
hn0-hadoop;5;2024-07-10 23:41:24 UTC;7.20;0.00;7.20;0.00;51.20
hn0-hadoop;5;2024-07-10 23:41:29 UTC;14.20;0.00;14.20;0.00;147.20
hn0-hadoop;5;2024-07-10 23:41:34 UTC;9.40;0.00;9.40;0.00;99.20
hn0-hadoop;5;2024-07-10 23:41:39 UTC;20.60;0.00;20.60;0.00;822.40
hn0-hadoop;5;2024-07-10 23:41:44 UTC;2.20;0.00;2.20;0.00;435.20
hn0-hadoop;5;2024-07-10 23:41:49 UTC;2.00;0.00;2.00;0.00;374.40
hn0-hadoop;5;2024-07-10 23:41:54 UTC;4.80;0.00;4.80;0.00;67.20
hn0-hadoop;5;2024-07-10 23:41:59 UTC;9.18;0.00;9.18;0.00;140.52
hn0-hadoop;5;2024-07-10 23:42:04 UTC;4.40;0.00;4.40;0.00;878.40
hn0-hadoop;5;2024-07-10 23:42:09 UTC;2.60;0.00;2.60;0.00;171.20
hn0-hadoop;5;2024-07-10 23:42:14 UTC;2.60;0.00;2.60;0.00;49.60
hn0-hadoop;5;2024-07-10 23:42:19 UTC;0.80;0.00;0.80;0.00;12.80
hn0-hadoop;5;2024-07-10 23:42:24 UTC;1.60;0.00;1.60;0.00;124.80
hn0-hadoop;5;2024-07-10 23:42:29 UTC;6.80;0.00;6.80;0.00;104.00
hn0-hadoop;5;2024-07-10 23:42:34 UTC;3.60;0.00;3.60;0.00;41.60
hn0-hadoop;5;2024-07-10 23:42:39 UTC;16.40;0.00;16.40;0.00;275.20
hn0-hadoop;5;2024-07-10 23:42:44 UTC;2.40;0.00;2.40;0.00;30.40
hn0-hadoop;5;2024-07-10 23:42:49 UTC;2.20;0.00;2.20;0.00;432.00
hn0-hadoop;5;2024-07-10 23:42:54 UTC;1.60;0.00;1.60;0.00;25.60
hn0-hadoop;5;2024-07-10 23:42:59 UTC;1.60;0.40;1.20;3.20;59.20
hn0-hadoop;5;2024-07-10 23:43:04 UTC;7.40;0.00;7.40;0.00;233.60
hn0-hadoop;5;2024-07-10 23:43:09 UTC;3.40;0.00;3.40;0.00;126.40
hn0-hadoop;5;2024-07-10 23:43:14 UTC;17.60;0.00;17.60;0.00;348.80
hn0-hadoop;5;2024-07-10 23:43:19 UTC;3.00;0.20;2.80;1.60;40.00
hn0-hadoop;5;2024-07-10 23:43:24 UTC;0.40;0.00;0.40;0.00;9.60
hn0-hadoop;5;2024-07-10 23:43:29 UTC;1.20;0.00;1.20;0.00;16.00
hn0-hadoop;5;2024-07-10 23:43:34 UTC;1.00;0.00;1.00;0.00;182.40
hn0-hadoop;5;2024-07-10 23:43:39 UTC;4.39;0.20;4.19;1.60;581.24
hn0-hadoop;5;2024-07-10 23:43:44 UTC;9.00;0.20;8.80;1.60;136.00
hn0-hadoop;5;2024-07-10 23:43:49 UTC;4.40;0.00;4.40;0.00;489.60
hn0-hadoop;5;2024-07-10 23:43:54 UTC;3.00;1.20;1.80;17.60;28.80
hn0-hadoop;5;2024-07-10 23:43:59 UTC;1.20;0.00;1.20;0.00;20.80
hn0-hadoop;5;2024-07-10 23:44:04 UTC;2.80;0.00;2.80;0.00;123.20
hn0-hadoop;5;2024-07-10 23:44:09 UTC;20.00;0.00;20.00;0.00;328.00
hn0-hadoop;5;2024-07-10 23:44:14 UTC;10.00;0.60;9.40;4.80;161.60
hn0-hadoop;5;2024-07-10 23:44:19 UTC;7.60;0.00;7.60;0.00;76.80
hn0-hadoop;5;2024-07-10 23:44:24 UTC;5.80;0.20;5.60;1.60;83.20
hn0-hadoop;5;2024-07-10 23:44:29 UTC;3.20;0.00;3.20;0.00;40.00
hn0-hadoop;5;2024-07-10 23:44:34 UTC;1.60;0.00;1.60;0.00;20.80
hn0-hadoop;5;2024-07-10 23:44:39 UTC;3.00;0.00;3.00;0.00;244.80
hn0-hadoop;5;2024-07-10 23:44:44 UTC;7.00;0.20;6.80;11.20;126.40
hn0-hadoop;5;2024-07-10 23:44:49 UTC;4.00;0.00;4.00;0.00;446.40
hn0-hadoop;5;2024-07-10 23:44:54 UTC;2.99;0.00;2.99;0.00;54.29
hn0-hadoop;5;2024-07-10 23:44:59 UTC;4.20;0.00;4.20;0.00;601.60
hn0-hadoop;5;2024-07-10 23:45:04 UTC;4.80;0.40;4.40;25.60;86.40
hn0-hadoop;5;2024-07-10 23:45:09 UTC;19.20;0.00;19.20;0.00;376.00
hn0-hadoop;5;2024-07-10 23:45:14 UTC;8.20;0.00;8.20;0.00;256.00
hn0-hadoop;5;2024-07-10 23:45:19 UTC;7.00;0.00;7.00;0.00;500.80
hn0-hadoop;5;2024-07-10 23:45:24 UTC;2.00;0.20;1.80;9.60;20.80
hn0-hadoop;5;2024-07-10 23:45:29 UTC;4.60;0.00;4.60;0.00;73.60
hn0-hadoop;5;2024-07-10 23:45:34 UTC;3.60;0.00;3.60;0.00;88.00
hn0-hadoop;5;2024-07-10 23:45:39 UTC;5.40;0.00;5.40;0.00;640.00
hn0-hadoop;5;2024-07-10 23:45:44 UTC;7.20;0.00;7.20;0.00;113.60
hn0-hadoop;5;2024-07-10 23:45:49 UTC;3.20;0.00;3.20;0.00;632.00
hn0-hadoop;5;2024-07-10 23:45:54 UTC;1.20;0.00;1.20;0.00;24.00
hn0-hadoop;5;2024-07-10 23:45:59 UTC;1.00;0.00;1.00;0.00;14.40
hn0-hadoop;5;2024-07-10 23:46:04 UTC;2.60;0.00;2.60;0.00;32.00
hn0-hadoop;5;2024-07-10 23:46:09 UTC;19.80;0.00;19.80;0.00;336.00
hn0-hadoop;5;2024-07-10 23:46:14 UTC;10.98;0.00;10.98;0.00;571.66
hn0-hadoop;5;2024-07-10 23:46:19 UTC;6.20;3.00;3.20;24.00;43.20
hn0-hadoop;5;2024-07-10 23:46:24 UTC;11.00;1.00;10.00;54.40;139.20
