timeline;application;bread/s;bwrtn/s;worker
876.0;dfsioe;1520.0;5595.2;0
881.0;dfsioe;476.8;27.2;0
886.0;dfsioe;331.2;14.4;0
891.0;dfsioe;326.4;193.6;0
0.0;dfsioe;4422.4;35.2;1
5.0;dfsioe;2187.2;38.4;1
10.0;dfsioe;406.4;219.2;1
15.0;dfsioe;172.8;814.4;1
20.0;dfsioe;240.0;46.4;1
25.0;dfsioe;570.06;1753.29;1
30.0;dfsioe;3785.6;4856.0;1
35.0;dfsioe;6736.0;510.4;1
40.0;dfsioe;204.8;200.0;1
45.0;dfsioe;182.4;476.8;1
50.0;dfsioe;9174.4;19.2;1
55.0;dfsioe;11803.2;63504.0;1
60.0;dfsioe;6889.6;54462.4;1
65.0;dfsioe;4384.0;7371.2;1
70.0;dfsioe;2620.8;1032.0;1
75.0;dfsioe;7744.0;824.0;1
80.0;dfsioe;3422.4;24.0;1
85.0;dfsioe;1492.8;5139.2;1
90.0;dfsioe;40.0;76.8;1
95.0;dfsioe;30.4;9520.0;1
100.0;dfsioe;344.0;332.8;1
105.0;dfsioe;3964.8;396.8;1
110.0;dfsioe;171.2;35.2;1
115.0;dfsioe;48.0;484.8;1
120.0;dfsioe;721.6;5459.2;1
125.0;dfsioe;25.6;131.2;1
130.0;dfsioe;194.81;83.03;1
135.0;dfsioe;8785.6;11056.0;1
140.0;dfsioe;2136.0;9667.2;1
145.0;dfsioe;6888.0;7283.2;1
150.0;dfsioe;1867.2;188.8;1
155.0;dfsioe;14.4;11.2;1
160.0;dfsioe;152.0;11.2;1
165.0;dfsioe;175.65;22.36;1
170.0;dfsioe;1141.72;30.34;1
175.0;dfsioe;169.6;785.6;1
180.0;dfsioe;112.0;139.2;1
185.0;dfsioe;100.8;100.8;1
190.0;dfsioe;7249.6;28.8;1
195.0;dfsioe;291.2;67.2;1
200.0;dfsioe;102.4;25.6;1
205.0;dfsioe;2752.0;312.0;1
210.0;dfsioe;163.2;931.2;1
215.0;dfsioe;22.4;16.0;1
220.0;dfsioe;84.8;11.2;1
225.0;dfsioe;134.4;25.6;1
230.0;dfsioe;1038.4;22.4;1
235.0;dfsioe;201.6;152.0;1
240.0;dfsioe;739.2;337.6;1
245.0;dfsioe;307.2;110.4;1
250.0;dfsioe;2732.8;126.4;1
255.0;dfsioe;2129.6;667.2;1
260.0;dfsioe;371.2;17.6;1
265.0;dfsioe;1927.35;7972.85;1
270.0;dfsioe;1371.66;35.13;1
275.0;dfsioe;312.97;2998.8;1
280.0;dfsioe;1235.2;38.4;1
285.0;dfsioe;867.2;41.6;1
290.0;dfsioe;91.2;24.0;1
295.0;dfsioe;92.8;960.0;1
300.0;dfsioe;395.2;176.0;1
305.0;dfsioe;33.6;771.2;1
310.0;dfsioe;468.8;48.0;1
315.0;dfsioe;992.0;275.2;1
320.0;dfsioe;1096.0;5377.6;1
325.0;dfsioe;327.35;13719.76;1
330.0;dfsioe;10571.2;88.0;1
335.0;dfsioe;195.2;33.6;1
340.0;dfsioe;384.0;33.6;1
345.0;dfsioe;174.4;35.2;1
350.0;dfsioe;1249.6;16.0;1
355.0;dfsioe;147.2;972.8;1
360.0;dfsioe;76.8;11.2;1
365.0;dfsioe;2070.4;44.8;1
370.0;dfsioe;1475.2;43.2;1
375.0;dfsioe;257.6;60.8;1
380.0;dfsioe;222.4;16.0;1
385.0;dfsioe;2563.2;552.0;1
390.0;dfsioe;62.4;233.6;1
395.0;dfsioe;19.2;35.2;1
400.0;dfsioe;1545.6;40.0;1
405.0;dfsioe;2464.0;174.4;1
410.0;dfsioe;467.2;27.2;1
415.0;dfsioe;40.0;777.6;1
420.0;dfsioe;52.8;20.8;1
425.0;dfsioe;104.0;59.2;1
430.0;dfsioe;124.55;39.92;1
435.0;dfsioe;1232.0;675.2;1
440.0;dfsioe;1356.8;30.4;1
445.0;dfsioe;59.2;339.2;1
450.0;dfsioe;40.0;128.0;1
455.0;dfsioe;260.8;28.8;1
460.0;dfsioe;99.2;57.6;1
465.0;dfsioe;28.8;43.2;1
470.0;dfsioe;268.8;64.0;1
475.0;dfsioe;64.0;345.6;1
480.0;dfsioe;276.8;20.8;1
485.0;dfsioe;35.2;16.0;1
490.0;dfsioe;132.8;886.4;1
495.0;dfsioe;123.2;84.8;1
500.0;dfsioe;123.2;9198.4;1
505.0;dfsioe;1390.82;221.96;1
510.0;dfsioe;75.2;27.2;1
515.0;dfsioe;33.6;17.6;1
520.0;dfsioe;68.8;9.6;1
525.0;dfsioe;6.4;16.0;1
530.0;dfsioe;1993.6;32.0;1
535.0;dfsioe;400.8;838.32;1
540.0;dfsioe;4840.0;673.6;1
545.0;dfsioe;3494.4;44.8;1
550.0;dfsioe;1804.39;44.71;1
555.0;dfsioe;513.6;75.2;1
560.0;dfsioe;7016.0;38.4;1
565.0;dfsioe;7798.4;44187.2;1
570.0;dfsioe;7196.8;46174.4;1
575.0;dfsioe;12424.0;31801.6;1
580.0;dfsioe;6342.4;7032.0;1
585.0;dfsioe;5015.57;13341.32;1
590.0;dfsioe;667.2;12.8;1
595.0;dfsioe;3360.0;6193.6;1
600.0;dfsioe;2822.4;356.8;1
605.0;dfsioe;860.68;30.34;1
610.0;dfsioe;452.8;6566.4;1
615.0;dfsioe;13852.8;89.6;1
620.0;dfsioe;4784.0;40.0;1
625.0;dfsioe;2732.14;12677.05;1
630.0;dfsioe;9691.02;8060.68;1
635.0;dfsioe;1225.6;73.6;1
640.0;dfsioe;299.2;379.2;1
645.0;dfsioe;16.0;531.2;1
650.0;dfsioe;73.6;52.8;1
655.0;dfsioe;176.0;947.2;1
660.0;dfsioe;134.4;24.0;1
665.0;dfsioe;720.0;88.0;1
670.0;dfsioe;1441.6;300.8;1
675.0;dfsioe;1073.6;97.6;1
680.0;dfsioe;108.8;3145.6;1
685.0;dfsioe;377.6;649.6;1
690.0;dfsioe;342.4;24.0;1
695.0;dfsioe;33.6;28.8;1
700.0;dfsioe;169.6;276.8;1
705.0;dfsioe;218.76;49.5;1
710.0;dfsioe;65.6;27.2;1
715.0;dfsioe;123.2;908.8;1
720.0;dfsioe;225.6;12.8;1
725.0;dfsioe;30.4;9.6;1
730.0;dfsioe;169.6;22.4;1
735.0;dfsioe;120.0;260.8;1
740.0;dfsioe;624.0;28.8;1
745.0;dfsioe;246.4;337.6;1
750.0;dfsioe;142.4;217.6;1
755.0;dfsioe;41.6;94.4;1
760.0;dfsioe;297.6;20.8;1
765.0;dfsioe;12.8;769.6;1
770.0;dfsioe;1456.0;568.0;1
775.0;dfsioe;104.0;571.2;1
780.0;dfsioe;201.6;201.6;1
785.0;dfsioe;20.8;9.6;1
790.0;dfsioe;129.6;14.4;1
795.0;dfsioe;1417.6;374.4;1
800.0;dfsioe;212.8;25.6;1
805.0;dfsioe;1787.2;227.2;1
810.0;dfsioe;617.6;126.4;1
815.0;dfsioe;1.6;11.2;1
820.0;dfsioe;86.4;689.6;1
825.0;dfsioe;8.0;14.4;1
830.0;dfsioe;1328.0;172.8;1
835.0;dfsioe;153.6;46.4;1
840.0;dfsioe;857.6;49.6;1
845.0;dfsioe;443.2;28.8;1
850.0;dfsioe;2601.6;368.0;1
855.0;dfsioe;708.8;156.8;1
861.0;dfsioe;1272.0;10420.8;1
866.0;dfsioe;3897.8;46.31;1
871.0;dfsioe;238.4;46.4;1
876.0;dfsioe;1520.0;5595.2;1
881.0;dfsioe;476.8;27.2;1
886.0;dfsioe;331.2;14.4;1
891.0;dfsioe;326.4;193.6;1
0.0;dfsioe;4422.4;35.2;2
5.0;dfsioe;2187.2;38.4;2
10.0;dfsioe;406.4;219.2;2
15.0;dfsioe;172.8;814.4;2
20.0;dfsioe;240.0;46.4;2
25.0;dfsioe;570.06;1753.29;2
30.0;dfsioe;3785.6;4856.0;2
35.0;dfsioe;6736.0;510.4;2
40.0;dfsioe;204.8;200.0;2
45.0;dfsioe;182.4;476.8;2
50.0;dfsioe;9174.4;19.2;2
55.0;dfsioe;11803.2;63504.0;2
60.0;dfsioe;6889.6;54462.4;2
65.0;dfsioe;4384.0;7371.2;2
70.0;dfsioe;2620.8;1032.0;2
75.0;dfsioe;7744.0;824.0;2
80.0;dfsioe;3422.4;24.0;2
85.0;dfsioe;1492.8;5139.2;2
90.0;dfsioe;40.0;76.8;2
95.0;dfsioe;30.4;9520.0;2
100.0;dfsioe;344.0;332.8;2
105.0;dfsioe;3964.8;396.8;2
110.0;dfsioe;171.2;35.2;2
115.0;dfsioe;48.0;484.8;2
120.0;dfsioe;721.6;5459.2;2
125.0;dfsioe;25.6;131.2;2
130.0;dfsioe;194.81;83.03;2
135.0;dfsioe;8785.6;11056.0;2
140.0;dfsioe;2136.0;9667.2;2
145.0;dfsioe;6888.0;7283.2;2
150.0;dfsioe;1867.2;188.8;2
155.0;dfsioe;14.4;11.2;2
160.0;dfsioe;152.0;11.2;2
165.0;dfsioe;175.65;22.36;2
170.0;dfsioe;1141.72;30.34;2
175.0;dfsioe;169.6;785.6;2
180.0;dfsioe;112.0;139.2;2
185.0;dfsioe;100.8;100.8;2
190.0;dfsioe;7249.6;28.8;2
195.0;dfsioe;291.2;67.2;2
200.0;dfsioe;102.4;25.6;2
205.0;dfsioe;2752.0;312.0;2
210.0;dfsioe;163.2;931.2;2
215.0;dfsioe;22.4;16.0;2
220.0;dfsioe;84.8;11.2;2
225.0;dfsioe;134.4;25.6;2
230.0;dfsioe;1038.4;22.4;2
235.0;dfsioe;201.6;152.0;2
240.0;dfsioe;739.2;337.6;2
245.0;dfsioe;307.2;110.4;2
250.0;dfsioe;2732.8;126.4;2
255.0;dfsioe;2129.6;667.2;2
260.0;dfsioe;371.2;17.6;2
265.0;dfsioe;1927.35;7972.85;2
270.0;dfsioe;1371.66;35.13;2
275.0;dfsioe;312.97;2998.8;2
280.0;dfsioe;1235.2;38.4;2
285.0;dfsioe;867.2;41.6;2
290.0;dfsioe;91.2;24.0;2
295.0;dfsioe;92.8;960.0;2
300.0;dfsioe;395.2;176.0;2
305.0;dfsioe;33.6;771.2;2
310.0;dfsioe;468.8;48.0;2
315.0;dfsioe;992.0;275.2;2
320.0;dfsioe;1096.0;5377.6;2
325.0;dfsioe;327.35;13719.76;2
330.0;dfsioe;10571.2;88.0;2
335.0;dfsioe;195.2;33.6;2
340.0;dfsioe;384.0;33.6;2
345.0;dfsioe;174.4;35.2;2
350.0;dfsioe;1249.6;16.0;2
355.0;dfsioe;147.2;972.8;2
360.0;dfsioe;76.8;11.2;2
365.0;dfsioe;2070.4;44.8;2
370.0;dfsioe;1475.2;43.2;2
375.0;dfsioe;257.6;60.8;2
380.0;dfsioe;222.4;16.0;2
385.0;dfsioe;2563.2;552.0;2
390.0;dfsioe;62.4;233.6;2
395.0;dfsioe;19.2;35.2;2
400.0;dfsioe;1545.6;40.0;2
405.0;dfsioe;2464.0;174.4;2
410.0;dfsioe;467.2;27.2;2
415.0;dfsioe;40.0;777.6;2
420.0;dfsioe;52.8;20.8;2
425.0;dfsioe;104.0;59.2;2
430.0;dfsioe;124.55;39.92;2
435.0;dfsioe;1232.0;675.2;2
440.0;dfsioe;1356.8;30.4;2
445.0;dfsioe;59.2;339.2;2
450.0;dfsioe;40.0;128.0;2
455.0;dfsioe;260.8;28.8;2
460.0;dfsioe;99.2;57.6;2
465.0;dfsioe;28.8;43.2;2
470.0;dfsioe;268.8;64.0;2
475.0;dfsioe;64.0;345.6;2
480.0;dfsioe;276.8;20.8;2
485.0;dfsioe;35.2;16.0;2
490.0;dfsioe;132.8;886.4;2
495.0;dfsioe;123.2;84.8;2
500.0;dfsioe;123.2;9198.4;2
505.0;dfsioe;1390.82;221.96;2
510.0;dfsioe;75.2;27.2;2
515.0;dfsioe;33.6;17.6;2
520.0;dfsioe;68.8;9.6;2
525.0;dfsioe;6.4;16.0;2
530.0;dfsioe;1993.6;32.0;2
535.0;dfsioe;400.8;838.32;2
540.0;dfsioe;4840.0;673.6;2
545.0;dfsioe;3494.4;44.8;2
550.0;dfsioe;1804.39;44.71;2
555.0;dfsioe;513.6;75.2;2
560.0;dfsioe;7016.0;38.4;2
565.0;dfsioe;7798.4;44187.2;2
570.0;dfsioe;7196.8;46174.4;2
575.0;dfsioe;12424.0;31801.6;2
580.0;dfsioe;6342.4;7032.0;2
585.0;dfsioe;5015.57;13341.32;2
590.0;dfsioe;667.2;12.8;2
595.0;dfsioe;3360.0;6193.6;2
600.0;dfsioe;2822.4;356.8;2
605.0;dfsioe;860.68;30.34;2
610.0;dfsioe;452.8;6566.4;2
615.0;dfsioe;13852.8;89.6;2
620.0;dfsioe;4784.0;40.0;2
625.0;dfsioe;2732.14;12677.05;2
630.0;dfsioe;9691.02;8060.68;2
635.0;dfsioe;1225.6;73.6;2
640.0;dfsioe;299.2;379.2;2
645.0;dfsioe;16.0;531.2;2
650.0;dfsioe;73.6;52.8;2
655.0;dfsioe;176.0;947.2;2
660.0;dfsioe;134.4;24.0;2
665.0;dfsioe;720.0;88.0;2
670.0;dfsioe;1441.6;300.8;2
675.0;dfsioe;1073.6;97.6;2
680.0;dfsioe;108.8;3145.6;2
685.0;dfsioe;377.6;649.6;2
690.0;dfsioe;342.4;24.0;2
695.0;dfsioe;33.6;28.8;2
700.0;dfsioe;169.6;276.8;2
705.0;dfsioe;218.76;49.5;2
710.0;dfsioe;65.6;27.2;2
715.0;dfsioe;123.2;908.8;2
720.0;dfsioe;225.6;12.8;2
725.0;dfsioe;30.4;9.6;2
730.0;dfsioe;169.6;22.4;2
735.0;dfsioe;120.0;260.8;2
740.0;dfsioe;624.0;28.8;2
745.0;dfsioe;246.4;337.6;2
750.0;dfsioe;142.4;217.6;2
755.0;dfsioe;41.6;94.4;2
760.0;dfsioe;297.6;20.8;2
765.0;dfsioe;12.8;769.6;2
770.0;dfsioe;1456.0;568.0;2
775.0;dfsioe;104.0;571.2;2
780.0;dfsioe;201.6;201.6;2
785.0;dfsioe;20.8;9.6;2
790.0;dfsioe;129.6;14.4;2
795.0;dfsioe;1417.6;374.4;2
800.0;dfsioe;212.8;25.6;2
805.0;dfsioe;1787.2;227.2;2
810.0;dfsioe;617.6;126.4;2
815.0;dfsioe;1.6;11.2;2
820.0;dfsioe;86.4;689.6;2
825.0;dfsioe;8.0;14.4;2
830.0;dfsioe;1328.0;172.8;2
835.0;dfsioe;153.6;46.4;2
840.0;dfsioe;857.6;49.6;2
845.0;dfsioe;443.2;28.8;2
850.0;dfsioe;2601.6;368.0;2
855.0;dfsioe;708.8;156.8;2
861.0;dfsioe;1272.0;10420.8;2
866.0;dfsioe;3897.8;46.31;2
871.0;dfsioe;238.4;46.4;2
876.0;dfsioe;1520.0;5595.2;2
881.0;dfsioe;476.8;27.2;2
886.0;dfsioe;331.2;14.4;2
891.0;dfsioe;326.4;193.6;2
0.0;dfsioe;4422.4;35.2;3
5.0;dfsioe;2187.2;38.4;3
10.0;dfsioe;406.4;219.2;3
15.0;dfsioe;172.8;814.4;3
20.0;dfsioe;240.0;46.4;3
25.0;dfsioe;570.06;1753.29;3
30.0;dfsioe;3785.6;4856.0;3
35.0;dfsioe;6736.0;510.4;3
40.0;dfsioe;204.8;200.0;3
45.0;dfsioe;182.4;476.8;3
50.0;dfsioe;9174.4;19.2;3
55.0;dfsioe;11803.2;63504.0;3
60.0;dfsioe;6889.6;54462.4;3
65.0;dfsioe;4384.0;7371.2;3
70.0;dfsioe;2620.8;1032.0;3
75.0;dfsioe;7744.0;824.0;3
80.0;dfsioe;3422.4;24.0;3
85.0;dfsioe;1492.8;5139.2;3
90.0;dfsioe;40.0;76.8;3
95.0;dfsioe;30.4;9520.0;3
100.0;dfsioe;344.0;332.8;3
105.0;dfsioe;3964.8;396.8;3
110.0;dfsioe;171.2;35.2;3
115.0;dfsioe;48.0;484.8;3
120.0;dfsioe;721.6;5459.2;3
125.0;dfsioe;25.6;131.2;3
130.0;dfsioe;194.81;83.03;3
135.0;dfsioe;8785.6;11056.0;3
140.0;dfsioe;2136.0;9667.2;3
145.0;dfsioe;6888.0;7283.2;3
150.0;dfsioe;1867.2;188.8;3
155.0;dfsioe;14.4;11.2;3
160.0;dfsioe;152.0;11.2;3
165.0;dfsioe;175.65;22.36;3
170.0;dfsioe;1141.72;30.34;3
175.0;dfsioe;169.6;785.6;3
180.0;dfsioe;112.0;139.2;3
185.0;dfsioe;100.8;100.8;3
190.0;dfsioe;7249.6;28.8;3
195.0;dfsioe;291.2;67.2;3
200.0;dfsioe;102.4;25.6;3
205.0;dfsioe;2752.0;312.0;3
210.0;dfsioe;163.2;931.2;3
215.0;dfsioe;22.4;16.0;3
220.0;dfsioe;84.8;11.2;3
225.0;dfsioe;134.4;25.6;3
230.0;dfsioe;1038.4;22.4;3
235.0;dfsioe;201.6;152.0;3
240.0;dfsioe;739.2;337.6;3
245.0;dfsioe;307.2;110.4;3
250.0;dfsioe;2732.8;126.4;3
255.0;dfsioe;2129.6;667.2;3
260.0;dfsioe;371.2;17.6;3
265.0;dfsioe;1927.35;7972.85;3
270.0;dfsioe;1371.66;35.13;3
275.0;dfsioe;312.97;2998.8;3
280.0;dfsioe;1235.2;38.4;3
285.0;dfsioe;867.2;41.6;3
290.0;dfsioe;91.2;24.0;3
295.0;dfsioe;92.8;960.0;3
300.0;dfsioe;395.2;176.0;3
305.0;dfsioe;33.6;771.2;3
310.0;dfsioe;468.8;48.0;3
315.0;dfsioe;992.0;275.2;3
320.0;dfsioe;1096.0;5377.6;3
325.0;dfsioe;327.35;13719.76;3
330.0;dfsioe;10571.2;88.0;3
335.0;dfsioe;195.2;33.6;3
340.0;dfsioe;384.0;33.6;3
345.0;dfsioe;174.4;35.2;3
350.0;dfsioe;1249.6;16.0;3
355.0;dfsioe;147.2;972.8;3
360.0;dfsioe;76.8;11.2;3
365.0;dfsioe;2070.4;44.8;3
370.0;dfsioe;1475.2;43.2;3
375.0;dfsioe;257.6;60.8;3
380.0;dfsioe;222.4;16.0;3
385.0;dfsioe;2563.2;552.0;3
390.0;dfsioe;62.4;233.6;3
395.0;dfsioe;19.2;35.2;3
400.0;dfsioe;1545.6;40.0;3
405.0;dfsioe;2464.0;174.4;3
410.0;dfsioe;467.2;27.2;3
415.0;dfsioe;40.0;777.6;3
420.0;dfsioe;52.8;20.8;3
425.0;dfsioe;104.0;59.2;3
430.0;dfsioe;124.55;39.92;3
435.0;dfsioe;1232.0;675.2;3
440.0;dfsioe;1356.8;30.4;3
445.0;dfsioe;59.2;339.2;3
450.0;dfsioe;40.0;128.0;3
455.0;dfsioe;260.8;28.8;3
460.0;dfsioe;99.2;57.6;3
465.0;dfsioe;28.8;43.2;3
470.0;dfsioe;268.8;64.0;3
475.0;dfsioe;64.0;345.6;3
480.0;dfsioe;276.8;20.8;3
485.0;dfsioe;35.2;16.0;3
490.0;dfsioe;132.8;886.4;3
495.0;dfsioe;123.2;84.8;3
500.0;dfsioe;123.2;9198.4;3
505.0;dfsioe;1390.82;221.96;3
510.0;dfsioe;75.2;27.2;3
515.0;dfsioe;33.6;17.6;3
520.0;dfsioe;68.8;9.6;3
525.0;dfsioe;6.4;16.0;3
530.0;dfsioe;1993.6;32.0;3
535.0;dfsioe;400.8;838.32;3
540.0;dfsioe;4840.0;673.6;3
545.0;dfsioe;3494.4;44.8;3
550.0;dfsioe;1804.39;44.71;3
555.0;dfsioe;513.6;75.2;3
560.0;dfsioe;7016.0;38.4;3
565.0;dfsioe;7798.4;44187.2;3
570.0;dfsioe;7196.8;46174.4;3
575.0;dfsioe;12424.0;31801.6;3
580.0;dfsioe;6342.4;7032.0;3
585.0;dfsioe;5015.57;13341.32;3
590.0;dfsioe;667.2;12.8;3
595.0;dfsioe;3360.0;6193.6;3
600.0;dfsioe;2822.4;356.8;3
605.0;dfsioe;860.68;30.34;3
610.0;dfsioe;452.8;6566.4;3
615.0;dfsioe;13852.8;89.6;3
620.0;dfsioe;4784.0;40.0;3
625.0;dfsioe;2732.14;12677.05;3
630.0;dfsioe;9691.02;8060.68;3
635.0;dfsioe;1225.6;73.6;3
640.0;dfsioe;299.2;379.2;3
645.0;dfsioe;16.0;531.2;3
650.0;dfsioe;73.6;52.8;3
655.0;dfsioe;176.0;947.2;3
660.0;dfsioe;134.4;24.0;3
665.0;dfsioe;720.0;88.0;3
670.0;dfsioe;1441.6;300.8;3
675.0;dfsioe;1073.6;97.6;3
680.0;dfsioe;108.8;3145.6;3
685.0;dfsioe;377.6;649.6;3
690.0;dfsioe;342.4;24.0;3
695.0;dfsioe;33.6;28.8;3
700.0;dfsioe;169.6;276.8;3
705.0;dfsioe;218.76;49.5;3
