timeline;application;%memused;worker
405.0;dfsioe;96.11;0
410.0;dfsioe;95.96;0
415.0;dfsioe;95.98;0
420.0;dfsioe;96.01;0
425.0;dfsioe;95.97;0
430.0;dfsioe;96.2;0
435.0;dfsioe;96.16;0
440.0;dfsioe;96.18;0
445.0;dfsioe;96.13;0
450.0;dfsioe;96.13;0
455.0;dfsioe;96.19;0
460.0;dfsioe;96.19;0
465.0;dfsioe;96.29;0
470.0;dfsioe;96.28;0
475.0;dfsioe;96.47;0
480.0;dfsioe;96.48;0
485.0;dfsioe;96.31;0
490.0;dfsioe;96.36;0
495.0;dfsioe;97.36;0
500.0;dfsioe;98.24;0
505.0;dfsioe;97.02;0
510.0;dfsioe;95.78;0
515.0;dfsioe;95.78;0
520.0;dfsioe;95.78;0
525.0;dfsioe;95.77;0
530.0;dfsioe;95.89;0
535.0;dfsioe;96.04;0
540.0;dfsioe;96.11;0
545.0;dfsioe;90.58;0
550.0;dfsioe;90.55;0
555.0;dfsioe;91.49;0
560.0;dfsioe;92.62;0
565.0;dfsioe;96.7;0
570.0;dfsioe;98.2;0
575.0;dfsioe;98.22;0
580.0;dfsioe;97.9;0
585.0;dfsioe;95.84;0
590.0;dfsioe;96.16;0
595.0;dfsioe;96.34;0
600.0;dfsioe;96.56;0
605.0;dfsioe;96.62;0
610.0;dfsioe;96.62;0
615.0;dfsioe;97.0;0
620.0;dfsioe;97.3;0
625.0;dfsioe;98.3;0
630.0;dfsioe;96.01;0
635.0;dfsioe;96.09;0
640.0;dfsioe;96.12;0
645.0;dfsioe;96.05;0
650.0;dfsioe;96.09;0
655.0;dfsioe;96.14;0
660.0;dfsioe;96.12;0
665.0;dfsioe;96.4;0
670.0;dfsioe;96.49;0
675.0;dfsioe;97.08;0
680.0;dfsioe;98.03;0
685.0;dfsioe;95.72;0
690.0;dfsioe;95.72;0
695.0;dfsioe;95.73;0
700.0;dfsioe;95.88;0
705.0;dfsioe;95.93;0
710.0;dfsioe;95.77;0
715.0;dfsioe;95.84;0
720.0;dfsioe;95.84;0
725.0;dfsioe;95.84;0
730.0;dfsioe;96.05;0
735.0;dfsioe;95.86;0
740.0;dfsioe;95.93;0
745.0;dfsioe;96.0;0
750.0;dfsioe;96.02;0
755.0;dfsioe;96.02;0
760.0;dfsioe;96.08;0
765.0;dfsioe;96.2;0
770.0;dfsioe;96.23;0
775.0;dfsioe;96.15;0
780.0;dfsioe;96.15;0
785.0;dfsioe;96.14;0
790.0;dfsioe;96.17;0
795.0;dfsioe;96.36;0
800.0;dfsioe;96.69;0
805.0;dfsioe;97.59;0
810.0;dfsioe;96.4;0
815.0;dfsioe;96.43;0
820.0;dfsioe;96.43;0
825.0;dfsioe;96.42;0
830.0;dfsioe;96.68;0
835.0;dfsioe;96.66;0
840.0;dfsioe;96.52;0
845.0;dfsioe;96.51;0
850.0;dfsioe;96.68;0
855.0;dfsioe;97.94;0
861.0;dfsioe;95.82;0
866.0;dfsioe;97.66;0
871.0;dfsioe;97.14;0
876.0;dfsioe;97.79;0
881.0;dfsioe;95.59;0
886.0;dfsioe;95.59;0
891.0;dfsioe;95.59;0
0.0;dfsioe;89.23;1
5.0;dfsioe;89.4;1
10.0;dfsioe;89.36;1
15.0;dfsioe;89.36;1
20.0;dfsioe;89.55;1
25.0;dfsioe;92.59;1
30.0;dfsioe;94.36;1
35.0;dfsioe;91.73;1
40.0;dfsioe;90.89;1
45.0;dfsioe;89.91;1
50.0;dfsioe;93.54;1
55.0;dfsioe;97.58;1
60.0;dfsioe;98.19;1
65.0;dfsioe;98.42;1
70.0;dfsioe;98.12;1
75.0;dfsioe;98.16;1
80.0;dfsioe;98.22;1
85.0;dfsioe;98.38;1
90.0;dfsioe;98.29;1
95.0;dfsioe;98.3;1
100.0;dfsioe;98.34;1
105.0;dfsioe;98.09;1
110.0;dfsioe;98.13;1
115.0;dfsioe;98.16;1
120.0;dfsioe;98.18;1
125.0;dfsioe;98.18;1
130.0;dfsioe;98.26;1
135.0;dfsioe;97.53;1
140.0;dfsioe;98.31;1
145.0;dfsioe;95.73;1
150.0;dfsioe;96.05;1
155.0;dfsioe;95.98;1
160.0;dfsioe;95.75;1
165.0;dfsioe;95.77;1
170.0;dfsioe;95.83;1
175.0;dfsioe;95.96;1
180.0;dfsioe;95.87;1
185.0;dfsioe;95.9;1
190.0;dfsioe;96.14;1
195.0;dfsioe;96.14;1
200.0;dfsioe;96.29;1
205.0;dfsioe;97.46;1
210.0;dfsioe;96.29;1
215.0;dfsioe;96.37;1
220.0;dfsioe;96.38;1
225.0;dfsioe;96.39;1
230.0;dfsioe;96.59;1
235.0;dfsioe;96.66;1
240.0;dfsioe;96.6;1
245.0;dfsioe;96.58;1
250.0;dfsioe;96.7;1
255.0;dfsioe;96.74;1
260.0;dfsioe;96.79;1
265.0;dfsioe;98.01;1
270.0;dfsioe;97.3;1
275.0;dfsioe;97.88;1
280.0;dfsioe;95.54;1
285.0;dfsioe;95.56;1
290.0;dfsioe;95.64;1
295.0;dfsioe;95.63;1
300.0;dfsioe;95.86;1
305.0;dfsioe;95.7;1
310.0;dfsioe;95.76;1
315.0;dfsioe;96.98;1
320.0;dfsioe;98.39;1
325.0;dfsioe;96.45;1
330.0;dfsioe;95.14;1
335.0;dfsioe;95.32;1
340.0;dfsioe;95.12;1
345.0;dfsioe;95.18;1
350.0;dfsioe;95.29;1
355.0;dfsioe;95.31;1
360.0;dfsioe;95.33;1
365.0;dfsioe;95.43;1
370.0;dfsioe;95.52;1
375.0;dfsioe;95.45;1
380.0;dfsioe;95.48;1
385.0;dfsioe;95.55;1
390.0;dfsioe;95.55;1
395.0;dfsioe;95.66;1
400.0;dfsioe;95.8;1
405.0;dfsioe;96.11;1
410.0;dfsioe;95.96;1
415.0;dfsioe;95.98;1
420.0;dfsioe;96.01;1
425.0;dfsioe;95.97;1
430.0;dfsioe;96.2;1
435.0;dfsioe;96.16;1
440.0;dfsioe;96.18;1
445.0;dfsioe;96.13;1
450.0;dfsioe;96.13;1
455.0;dfsioe;96.19;1
460.0;dfsioe;96.19;1
465.0;dfsioe;96.29;1
470.0;dfsioe;96.28;1
475.0;dfsioe;96.47;1
480.0;dfsioe;96.48;1
485.0;dfsioe;96.31;1
490.0;dfsioe;96.36;1
495.0;dfsioe;97.36;1
500.0;dfsioe;98.24;1
505.0;dfsioe;97.02;1
510.0;dfsioe;95.78;1
515.0;dfsioe;95.78;1
520.0;dfsioe;95.78;1
525.0;dfsioe;95.77;1
530.0;dfsioe;95.89;1
535.0;dfsioe;96.04;1
540.0;dfsioe;96.11;1
545.0;dfsioe;90.58;1
550.0;dfsioe;90.55;1
555.0;dfsioe;91.49;1
560.0;dfsioe;92.62;1
565.0;dfsioe;96.7;1
570.0;dfsioe;98.2;1
575.0;dfsioe;98.22;1
580.0;dfsioe;97.9;1
585.0;dfsioe;95.84;1
590.0;dfsioe;96.16;1
595.0;dfsioe;96.34;1
600.0;dfsioe;96.56;1
605.0;dfsioe;96.62;1
610.0;dfsioe;96.62;1
615.0;dfsioe;97.0;1
620.0;dfsioe;97.3;1
625.0;dfsioe;98.3;1
630.0;dfsioe;96.01;1
635.0;dfsioe;96.09;1
640.0;dfsioe;96.12;1
645.0;dfsioe;96.05;1
650.0;dfsioe;96.09;1
655.0;dfsioe;96.14;1
660.0;dfsioe;96.12;1
665.0;dfsioe;96.4;1
670.0;dfsioe;96.49;1
675.0;dfsioe;97.08;1
680.0;dfsioe;98.03;1
685.0;dfsioe;95.72;1
690.0;dfsioe;95.72;1
695.0;dfsioe;95.73;1
700.0;dfsioe;95.88;1
705.0;dfsioe;95.93;1
710.0;dfsioe;95.77;1
715.0;dfsioe;95.84;1
720.0;dfsioe;95.84;1
725.0;dfsioe;95.84;1
730.0;dfsioe;96.05;1
735.0;dfsioe;95.86;1
740.0;dfsioe;95.93;1
745.0;dfsioe;96.0;1
750.0;dfsioe;96.02;1
755.0;dfsioe;96.02;1
760.0;dfsioe;96.08;1
765.0;dfsioe;96.2;1
770.0;dfsioe;96.23;1
775.0;dfsioe;96.15;1
780.0;dfsioe;96.15;1
785.0;dfsioe;96.14;1
790.0;dfsioe;96.17;1
795.0;dfsioe;96.36;1
800.0;dfsioe;96.69;1
805.0;dfsioe;97.59;1
810.0;dfsioe;96.4;1
815.0;dfsioe;96.43;1
820.0;dfsioe;96.43;1
825.0;dfsioe;96.42;1
830.0;dfsioe;96.68;1
835.0;dfsioe;96.66;1
840.0;dfsioe;96.52;1
845.0;dfsioe;96.51;1
850.0;dfsioe;96.68;1
855.0;dfsioe;97.94;1
861.0;dfsioe;95.82;1
866.0;dfsioe;97.66;1
871.0;dfsioe;97.14;1
876.0;dfsioe;97.79;1
881.0;dfsioe;95.59;1
886.0;dfsioe;95.59;1
891.0;dfsioe;95.59;1
0.0;dfsioe;89.23;2
5.0;dfsioe;89.4;2
10.0;dfsioe;89.36;2
15.0;dfsioe;89.36;2
20.0;dfsioe;89.55;2
25.0;dfsioe;92.59;2
30.0;dfsioe;94.36;2
35.0;dfsioe;91.73;2
40.0;dfsioe;90.89;2
45.0;dfsioe;89.91;2
50.0;dfsioe;93.54;2
55.0;dfsioe;97.58;2
60.0;dfsioe;98.19;2
65.0;dfsioe;98.42;2
70.0;dfsioe;98.12;2
75.0;dfsioe;98.16;2
80.0;dfsioe;98.22;2
85.0;dfsioe;98.38;2
90.0;dfsioe;98.29;2
95.0;dfsioe;98.3;2
100.0;dfsioe;98.34;2
105.0;dfsioe;98.09;2
110.0;dfsioe;98.13;2
115.0;dfsioe;98.16;2
120.0;dfsioe;98.18;2
125.0;dfsioe;98.18;2
130.0;dfsioe;98.26;2
135.0;dfsioe;97.53;2
140.0;dfsioe;98.31;2
145.0;dfsioe;95.73;2
150.0;dfsioe;96.05;2
155.0;dfsioe;95.98;2
160.0;dfsioe;95.75;2
165.0;dfsioe;95.77;2
170.0;dfsioe;95.83;2
175.0;dfsioe;95.96;2
180.0;dfsioe;95.87;2
185.0;dfsioe;95.9;2
190.0;dfsioe;96.14;2
195.0;dfsioe;96.14;2
200.0;dfsioe;96.29;2
205.0;dfsioe;97.46;2
210.0;dfsioe;96.29;2
215.0;dfsioe;96.37;2
220.0;dfsioe;96.38;2
225.0;dfsioe;96.39;2
230.0;dfsioe;96.59;2
235.0;dfsioe;96.66;2
240.0;dfsioe;96.6;2
245.0;dfsioe;96.58;2
250.0;dfsioe;96.7;2
255.0;dfsioe;96.74;2
260.0;dfsioe;96.79;2
265.0;dfsioe;98.01;2
270.0;dfsioe;97.3;2
275.0;dfsioe;97.88;2
280.0;dfsioe;95.54;2
285.0;dfsioe;95.56;2
290.0;dfsioe;95.64;2
295.0;dfsioe;95.63;2
300.0;dfsioe;95.86;2
305.0;dfsioe;95.7;2
310.0;dfsioe;95.76;2
315.0;dfsioe;96.98;2
320.0;dfsioe;98.39;2
325.0;dfsioe;96.45;2
330.0;dfsioe;95.14;2
335.0;dfsioe;95.32;2
340.0;dfsioe;95.12;2
345.0;dfsioe;95.18;2
350.0;dfsioe;95.29;2
355.0;dfsioe;95.31;2
360.0;dfsioe;95.33;2
365.0;dfsioe;95.43;2
370.0;dfsioe;95.52;2
375.0;dfsioe;95.45;2
380.0;dfsioe;95.48;2
385.0;dfsioe;95.55;2
390.0;dfsioe;95.55;2
395.0;dfsioe;95.66;2
400.0;dfsioe;95.8;2
405.0;dfsioe;96.11;2
410.0;dfsioe;95.96;2
415.0;dfsioe;95.98;2
420.0;dfsioe;96.01;2
425.0;dfsioe;95.97;2
430.0;dfsioe;96.2;2
435.0;dfsioe;96.16;2
440.0;dfsioe;96.18;2
445.0;dfsioe;96.13;2
450.0;dfsioe;96.13;2
455.0;dfsioe;96.19;2
460.0;dfsioe;96.19;2
465.0;dfsioe;96.29;2
470.0;dfsioe;96.28;2
475.0;dfsioe;96.47;2
480.0;dfsioe;96.48;2
485.0;dfsioe;96.31;2
490.0;dfsioe;96.36;2
495.0;dfsioe;97.36;2
500.0;dfsioe;98.24;2
505.0;dfsioe;97.02;2
510.0;dfsioe;95.78;2
515.0;dfsioe;95.78;2
520.0;dfsioe;95.78;2
525.0;dfsioe;95.77;2
530.0;dfsioe;95.89;2
535.0;dfsioe;96.04;2
540.0;dfsioe;96.11;2
545.0;dfsioe;90.58;2
550.0;dfsioe;90.55;2
555.0;dfsioe;91.49;2
560.0;dfsioe;92.62;2
565.0;dfsioe;96.7;2
570.0;dfsioe;98.2;2
575.0;dfsioe;98.22;2
580.0;dfsioe;97.9;2
585.0;dfsioe;95.84;2
590.0;dfsioe;96.16;2
595.0;dfsioe;96.34;2
600.0;dfsioe;96.56;2
605.0;dfsioe;96.62;2
610.0;dfsioe;96.62;2
615.0;dfsioe;97.0;2
620.0;dfsioe;97.3;2
625.0;dfsioe;98.3;2
630.0;dfsioe;96.01;2
635.0;dfsioe;96.09;2
640.0;dfsioe;96.12;2
645.0;dfsioe;96.05;2
650.0;dfsioe;96.09;2
655.0;dfsioe;96.14;2
660.0;dfsioe;96.12;2
665.0;dfsioe;96.4;2
670.0;dfsioe;96.49;2
675.0;dfsioe;97.08;2
680.0;dfsioe;98.03;2
685.0;dfsioe;95.72;2
690.0;dfsioe;95.72;2
695.0;dfsioe;95.73;2
700.0;dfsioe;95.88;2
705.0;dfsioe;95.93;2
710.0;dfsioe;95.77;2
715.0;dfsioe;95.84;2
720.0;dfsioe;95.84;2
725.0;dfsioe;95.84;2
730.0;dfsioe;96.05;2
735.0;dfsioe;95.86;2
740.0;dfsioe;95.93;2
745.0;dfsioe;96.0;2
750.0;dfsioe;96.02;2
755.0;dfsioe;96.02;2
760.0;dfsioe;96.08;2
765.0;dfsioe;96.2;2
770.0;dfsioe;96.23;2
775.0;dfsioe;96.15;2
780.0;dfsioe;96.15;2
785.0;dfsioe;96.14;2
790.0;dfsioe;96.17;2
795.0;dfsioe;96.36;2
800.0;dfsioe;96.69;2
805.0;dfsioe;97.59;2
810.0;dfsioe;96.4;2
815.0;dfsioe;96.43;2
820.0;dfsioe;96.43;2
825.0;dfsioe;96.42;2
830.0;dfsioe;96.68;2
835.0;dfsioe;96.66;2
840.0;dfsioe;96.52;2
845.0;dfsioe;96.51;2
850.0;dfsioe;96.68;2
855.0;dfsioe;97.94;2
861.0;dfsioe;95.82;2
866.0;dfsioe;97.66;2
871.0;dfsioe;97.14;2
876.0;dfsioe;97.79;2
881.0;dfsioe;95.59;2
886.0;dfsioe;95.59;2
891.0;dfsioe;95.59;2
0.0;dfsioe;89.23;3
5.0;dfsioe;89.4;3
10.0;dfsioe;89.36;3
15.0;dfsioe;89.36;3
20.0;dfsioe;89.55;3
25.0;dfsioe;92.59;3
30.0;dfsioe;94.36;3
35.0;dfsioe;91.73;3
40.0;dfsioe;90.89;3
45.0;dfsioe;89.91;3
50.0;dfsioe;93.54;3
55.0;dfsioe;97.58;3
60.0;dfsioe;98.19;3
65.0;dfsioe;98.42;3
70.0;dfsioe;98.12;3
75.0;dfsioe;98.16;3
80.0;dfsioe;98.22;3
85.0;dfsioe;98.38;3
90.0;dfsioe;98.29;3
95.0;dfsioe;98.3;3
100.0;dfsioe;98.34;3
105.0;dfsioe;98.09;3
110.0;dfsioe;98.13;3
115.0;dfsioe;98.16;3
120.0;dfsioe;98.18;3
125.0;dfsioe;98.18;3
130.0;dfsioe;98.26;3
135.0;dfsioe;97.53;3
140.0;dfsioe;98.31;3
145.0;dfsioe;95.73;3
150.0;dfsioe;96.05;3
155.0;dfsioe;95.98;3
160.0;dfsioe;95.75;3
165.0;dfsioe;95.77;3
170.0;dfsioe;95.83;3
175.0;dfsioe;95.96;3
180.0;dfsioe;95.87;3
185.0;dfsioe;95.9;3
190.0;dfsioe;96.14;3
195.0;dfsioe;96.14;3
200.0;dfsioe;96.29;3
205.0;dfsioe;97.46;3
210.0;dfsioe;96.29;3
215.0;dfsioe;96.37;3
220.0;dfsioe;96.38;3
225.0;dfsioe;96.39;3
230.0;dfsioe;96.59;3
235.0;dfsioe;96.66;3
240.0;dfsioe;96.6;3
245.0;dfsioe;96.58;3
250.0;dfsioe;96.7;3
255.0;dfsioe;96.74;3
260.0;dfsioe;96.79;3
265.0;dfsioe;98.01;3
270.0;dfsioe;97.3;3
275.0;dfsioe;97.88;3
280.0;dfsioe;95.54;3
285.0;dfsioe;95.56;3
290.0;dfsioe;95.64;3
295.0;dfsioe;95.63;3
300.0;dfsioe;95.86;3
305.0;dfsioe;95.7;3
310.0;dfsioe;95.76;3
315.0;dfsioe;96.98;3
320.0;dfsioe;98.39;3
325.0;dfsioe;96.45;3
330.0;dfsioe;95.14;3
335.0;dfsioe;95.32;3
340.0;dfsioe;95.12;3
345.0;dfsioe;95.18;3
350.0;dfsioe;95.29;3
355.0;dfsioe;95.31;3
360.0;dfsioe;95.33;3
365.0;dfsioe;95.43;3
370.0;dfsioe;95.52;3
375.0;dfsioe;95.45;3
380.0;dfsioe;95.48;3
385.0;dfsioe;95.55;3
390.0;dfsioe;95.55;3
395.0;dfsioe;95.66;3
400.0;dfsioe;95.8;3
405.0;dfsioe;96.11;3
410.0;dfsioe;95.96;3
415.0;dfsioe;95.98;3
420.0;dfsioe;96.01;3
425.0;dfsioe;95.97;3
430.0;dfsioe;96.2;3
435.0;dfsioe;96.16;3
440.0;dfsioe;96.18;3
445.0;dfsioe;96.13;3
450.0;dfsioe;96.13;3
455.0;dfsioe;96.19;3
460.0;dfsioe;96.19;3
465.0;dfsioe;96.29;3
470.0;dfsioe;96.28;3
475.0;dfsioe;96.47;3
480.0;dfsioe;96.48;3
485.0;dfsioe;96.31;3
490.0;dfsioe;96.36;3
495.0;dfsioe;97.36;3
500.0;dfsioe;98.24;3
505.0;dfsioe;97.02;3
510.0;dfsioe;95.78;3
515.0;dfsioe;95.78;3
520.0;dfsioe;95.78;3
525.0;dfsioe;95.77;3
530.0;dfsioe;95.89;3
535.0;dfsioe;96.04;3
540.0;dfsioe;96.11;3
545.0;dfsioe;90.58;3
550.0;dfsioe;90.55;3
555.0;dfsioe;91.49;3
560.0;dfsioe;92.62;3
565.0;dfsioe;96.7;3
570.0;dfsioe;98.2;3
575.0;dfsioe;98.22;3
580.0;dfsioe;97.9;3
585.0;dfsioe;95.84;3
590.0;dfsioe;96.16;3
595.0;dfsioe;96.34;3
600.0;dfsioe;96.56;3
605.0;dfsioe;96.62;3
610.0;dfsioe;96.62;3
615.0;dfsioe;97.0;3
620.0;dfsioe;97.3;3
625.0;dfsioe;98.3;3
630.0;dfsioe;96.01;3
635.0;dfsioe;96.09;3
640.0;dfsioe;96.12;3
645.0;dfsioe;96.05;3
650.0;dfsioe;96.09;3
655.0;dfsioe;96.14;3
660.0;dfsioe;96.12;3
665.0;dfsioe;96.4;3
670.0;dfsioe;96.49;3
675.0;dfsioe;97.08;3
680.0;dfsioe;98.03;3
685.0;dfsioe;95.72;3
690.0;dfsioe;95.72;3
695.0;dfsioe;95.73;3
700.0;dfsioe;95.88;3
705.0;dfsioe;95.93;3
710.0;dfsioe;95.77;3
715.0;dfsioe;95.84;3
720.0;dfsioe;95.84;3
725.0;dfsioe;95.84;3
730.0;dfsioe;96.05;3
735.0;dfsioe;95.86;3
740.0;dfsioe;95.93;3
745.0;dfsioe;96.0;3
750.0;dfsioe;96.02;3
755.0;dfsioe;96.02;3
760.0;dfsioe;96.08;3
765.0;dfsioe;96.2;3
770.0;dfsioe;96.23;3
775.0;dfsioe;96.15;3
780.0;dfsioe;96.15;3
785.0;dfsioe;96.14;3
790.0;dfsioe;96.17;3
795.0;dfsioe;96.36;3
800.0;dfsioe;96.69;3
805.0;dfsioe;97.59;3
810.0;dfsioe;96.4;3
815.0;dfsioe;96.43;3
820.0;dfsioe;96.43;3
825.0;dfsioe;96.42;3
830.0;dfsioe;96.68;3
835.0;dfsioe;96.66;3
840.0;dfsioe;96.52;3
845.0;dfsioe;96.51;3
850.0;dfsioe;96.68;3
855.0;dfsioe;97.94;3
861.0;dfsioe;95.82;3
866.0;dfsioe;97.66;3
871.0;dfsioe;97.14;3
876.0;dfsioe;97.79;3
881.0;dfsioe;95.59;3
886.0;dfsioe;95.59;3
891.0;dfsioe;95.59;3
0.0;dfsioe;89.23;4
5.0;dfsioe;89.4;4
10.0;dfsioe;89.36;4
15.0;dfsioe;89.36;4
20.0;dfsioe;89.55;4
25.0;dfsioe;92.59;4
30.0;dfsioe;94.36;4
35.0;dfsioe;91.73;4
40.0;dfsioe;90.89;4
45.0;dfsioe;89.91;4
50.0;dfsioe;93.54;4
55.0;dfsioe;97.58;4
60.0;dfsioe;98.19;4
65.0;dfsioe;98.42;4
70.0;dfsioe;98.12;4
75.0;dfsioe;98.16;4
80.0;dfsioe;98.22;4
85.0;dfsioe;98.38;4
90.0;dfsioe;98.29;4
95.0;dfsioe;98.3;4
100.0;dfsioe;98.34;4
105.0;dfsioe;98.09;4
110.0;dfsioe;98.13;4
115.0;dfsioe;98.16;4
120.0;dfsioe;98.18;4
125.0;dfsioe;98.18;4
130.0;dfsioe;98.26;4
135.0;dfsioe;97.53;4
140.0;dfsioe;98.31;4
145.0;dfsioe;95.73;4
150.0;dfsioe;96.05;4
155.0;dfsioe;95.98;4
160.0;dfsioe;95.75;4
165.0;dfsioe;95.77;4
170.0;dfsioe;95.83;4
175.0;dfsioe;95.96;4
180.0;dfsioe;95.87;4
185.0;dfsioe;95.9;4
190.0;dfsioe;96.14;4
195.0;dfsioe;96.14;4
200.0;dfsioe;96.29;4
205.0;dfsioe;97.46;4
210.0;dfsioe;96.29;4
215.0;dfsioe;96.37;4
220.0;dfsioe;96.38;4
225.0;dfsioe;96.39;4
230.0;dfsioe;96.59;4
235.0;dfsioe;96.66;4
240.0;dfsioe;96.6;4
245.0;dfsioe;96.58;4
250.0;dfsioe;96.7;4
255.0;dfsioe;96.74;4
260.0;dfsioe;96.79;4
265.0;dfsioe;98.01;4
270.0;dfsioe;97.3;4
275.0;dfsioe;97.88;4
280.0;dfsioe;95.54;4
285.0;dfsioe;95.56;4
290.0;dfsioe;95.64;4
295.0;dfsioe;95.63;4
300.0;dfsioe;95.86;4
305.0;dfsioe;95.7;4
310.0;dfsioe;95.76;4
315.0;dfsioe;96.98;4
320.0;dfsioe;98.39;4
325.0;dfsioe;96.45;4
330.0;dfsioe;95.14;4
335.0;dfsioe;95.32;4
340.0;dfsioe;95.12;4
345.0;dfsioe;95.18;4
350.0;dfsioe;95.29;4
355.0;dfsioe;95.31;4
360.0;dfsioe;95.33;4
365.0;dfsioe;95.43;4
370.0;dfsioe;95.52;4
375.0;dfsioe;95.45;4
380.0;dfsioe;95.48;4
385.0;dfsioe;95.55;4
390.0;dfsioe;95.55;4
395.0;dfsioe;95.66;4
400.0;dfsioe;95.8;4
405.0;dfsioe;96.11;4
410.0;dfsioe;95.96;4
415.0;dfsioe;95.98;4
420.0;dfsioe;96.01;4
425.0;dfsioe;95.97;4
430.0;dfsioe;96.2;4
435.0;dfsioe;96.16;4
440.0;dfsioe;96.18;4
445.0;dfsioe;96.13;4
450.0;dfsioe;96.13;4
455.0;dfsioe;96.19;4
460.0;dfsioe;96.19;4
465.0;dfsioe;96.29;4
470.0;dfsioe;96.28;4
475.0;dfsioe;96.47;4
480.0;dfsioe;96.48;4
485.0;dfsioe;96.31;4
490.0;dfsioe;96.36;4
495.0;dfsioe;97.36;4
500.0;dfsioe;98.24;4
505.0;dfsioe;97.02;4
510.0;dfsioe;95.78;4
515.0;dfsioe;95.78;4
520.0;dfsioe;95.78;4
525.0;dfsioe;95.77;4
530.0;dfsioe;95.89;4
535.0;dfsioe;96.04;4
540.0;dfsioe;96.11;4
545.0;dfsioe;90.58;4
550.0;dfsioe;90.55;4
555.0;dfsioe;91.49;4
560.0;dfsioe;92.62;4
565.0;dfsioe;96.7;4
570.0;dfsioe;98.2;4
575.0;dfsioe;98.22;4
580.0;dfsioe;97.9;4
585.0;dfsioe;95.84;4
590.0;dfsioe;96.16;4
595.0;dfsioe;96.34;4
600.0;dfsioe;96.56;4
605.0;dfsioe;96.62;4
610.0;dfsioe;96.62;4
615.0;dfsioe;97.0;4
620.0;dfsioe;97.3;4
625.0;dfsioe;98.3;4
630.0;dfsioe;96.01;4
635.0;dfsioe;96.09;4
640.0;dfsioe;96.12;4
645.0;dfsioe;96.05;4
650.0;dfsioe;96.09;4
655.0;dfsioe;96.14;4
660.0;dfsioe;96.12;4
665.0;dfsioe;96.4;4
670.0;dfsioe;96.49;4
675.0;dfsioe;97.08;4
680.0;dfsioe;98.03;4
685.0;dfsioe;95.72;4
690.0;dfsioe;95.72;4
695.0;dfsioe;95.73;4
700.0;dfsioe;95.88;4
705.0;dfsioe;95.93;4
710.0;dfsioe;95.77;4
715.0;dfsioe;95.84;4
720.0;dfsioe;95.84;4
725.0;dfsioe;95.84;4
730.0;dfsioe;96.05;4
735.0;dfsioe;95.86;4
740.0;dfsioe;95.93;4
745.0;dfsioe;96.0;4
750.0;dfsioe;96.02;4
755.0;dfsioe;96.02;4
760.0;dfsioe;96.08;4
765.0;dfsioe;96.2;4
770.0;dfsioe;96.23;4
775.0;dfsioe;96.15;4
780.0;dfsioe;96.15;4
