timeline;application;rxkB/s;txkB/s
26.0;wordcount;47.230000000000004;94.35
30.0;wordcount;54.9;29.72
31.0;wordcount;1064.95;1101.065
35.0;wordcount;42.755;32.04
36.0;wordcount;136.47;131.855
40.0;wordcount;47.72;34.475
41.0;wordcount;49.135;39.485
45.0;wordcount;58.99;99.785
46.0;wordcount;51.58;94.935
50.0;wordcount;43.365;44.015
51.0;wordcount;207.375;225.11
55.0;wordcount;68.245;83.37
56.0;wordcount;48.36;51.205
60.0;wordcount;43.625;33.545
61.0;wordcount;19.505;23.265
65.0;wordcount;39.99;23.634999999999998
66.0;wordcount;20.925;27.27
70.0;wordcount;37.385000000000005;30.27
71.0;wordcount;53.58;30.814999999999998
75.0;wordcount;54.269999999999996;35.985
76.0;wordcount;25.509999999999998;19.875
80.0;wordcount;45.355000000000004;47.975
81.0;wordcount;13.094999999999999;12.48
85.0;wordcount;43.735;39.665
86.0;wordcount;28.005000000000003;16.39
90.0;wordcount;45.385;36.68
91.0;wordcount;60.64;159.635
95.0;wordcount;31.7;20.665
96.0;wordcount;110.30499999999999;105.615
100.0;wordcount;34.33;22.395000000000003
101.0;wordcount;27.915;23.794999999999998
105.0;wordcount;29.32;27.935000000000002
106.0;wordcount;29.064999999999998;17.884999999999998
110.0;wordcount;26.5;30.965
111.0;wordcount;22.94;15.745000000000001
115.0;wordcount;30.52;45.480000000000004
116.0;wordcount;25.47;21.53
120.0;wordcount;49.805;31.5
121.0;wordcount;32.89;20.22
125.0;wordcount;42.68;31.83
126.0;wordcount;21.735;18.835
130.0;wordcount;25.490000000000002;26.21
131.0;wordcount;170.245;168.12
135.0;wordcount;26.68;25.68
136.0;wordcount;32.379999999999995;29.86
140.0;wordcount;36.59;44.224999999999994
141.0;wordcount;12.945;10.920000000000002
145.0;wordcount;34.71;38.95
146.0;wordcount;31.575;28.625
150.0;wordcount;44.614999999999995;46.69
151.0;wordcount;222.215;321.33500000000004
155.0;wordcount;49.474999999999994;51.215
156.0;wordcount;36.745000000000005;49.150000000000006
160.0;wordcount;45.735;48.09
161.0;wordcount;68.4;58.24
165.0;wordcount;49.755;47.845
166.0;wordcount;39.8;40.11
170.0;wordcount;51.075;59.17
171.0;wordcount;43.405;41.37
175.0;wordcount;42.455;58.08
176.0;wordcount;57.82;51.370000000000005
180.0;wordcount;36.224999999999994;24.1
181.0;wordcount;19.17;17.515
185.0;wordcount;39.769999999999996;19.285
186.0;wordcount;37.285;29.6
190.0;wordcount;21.310000000000002;15.969999999999999
191.0;wordcount;37.655;25.475
195.0;wordcount;24.39;16.84
196.0;wordcount;47.945;25.185000000000002
200.0;wordcount;32.66;23.72
201.0;wordcount;198.69500000000002;193.09
205.0;wordcount;44.57;41.504999999999995
206.0;wordcount;18.245;14.795000000000002
210.0;wordcount;32.275;29.22
211.0;wordcount;32.89;48.845
215.0;wordcount;34.144999999999996;31.885
216.0;wordcount;49.555;55.09
220.0;wordcount;35.85;28.035
221.0;wordcount;37.44;33.95
225.0;wordcount;29.384999999999998;26.57
226.0;wordcount;19.715;16.765
230.0;wordcount;34.225;25.5
231.0;wordcount;24.705;22.354999999999997
235.0;wordcount;29.87;43.89
236.0;wordcount;31.155;26.995
240.0;wordcount;38.1;27.75
241.0;wordcount;21.945;12.26
245.0;wordcount;49.545;27.57
246.0;wordcount;21.68;16.045
250.0;wordcount;30.064999999999998;25.435000000000002
251.0;wordcount;49.175;36.105000000000004
255.0;wordcount;27.945;28.125
256.0;wordcount;79.38;43.86
260.0;wordcount;27.005000000000003;22.975
261.0;wordcount;73.97999999999999;48.96
265.0;wordcount;26.295;27.685000000000002
266.0;wordcount;42.705;41.955
270.0;wordcount;56.375;38.835
271.0;wordcount;267.105;302.53000000000003
275.0;wordcount;45.92;39.63
280.0;wordcount;54.129999999999995;27.325000000000003
285.0;wordcount;67.575;64.205
290.0;wordcount;42.86;47.735
295.0;wordcount;207.42499999999998;236.64
300.0;wordcount;62.58;70.755
