# hostname;interval;timestamp;IFACE;rxpck/s;txpck/s;rxkB/s;txkB/s;rxcmp/s;txcmp/s;rxmcst/s;%ifutil
hn0-hadoop;5;2024-07-06 13:48:25 UTC;eth0;94.80;96.80;44.91;19.58;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:48:25 UTC;lo;46.00;46.00;32.12;32.12;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:48:30 UTC;eth0;58.80;61.00;30.94;8.15;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:48:30 UTC;lo;24.20;24.20;15.85;15.85;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:48:35 UTC;eth0;48.20;67.40;11.59;8.95;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:48:35 UTC;lo;29.80;29.80;7.86;7.86;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:48:40 UTC;eth0;40.72;58.28;10.56;8.19;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:48:40 UTC;lo;40.52;40.52;143.47;143.47;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:48:45 UTC;eth0;45.00;62.00;11.87;9.00;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:48:45 UTC;lo;1550.20;1550.20;660.40;660.40;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:48:50 UTC;eth0;127.20;116.00;68.00;161.83;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:48:50 UTC;lo;83.80;83.80;33.50;33.50;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:48:55 UTC;eth0;127.00;95.00;99.83;19.70;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:48:55 UTC;lo;76.40;76.40;413.80;413.80;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:00 UTC;eth0;77.40;88.00;35.43;15.04;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:00 UTC;lo;47.40;47.40;66.02;66.02;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:05 UTC;eth0;100.60;104.40;65.10;16.71;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:05 UTC;lo;57.20;57.20;31.91;31.91;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:10 UTC;eth0;104.20;120.20;44.96;24.19;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:10 UTC;lo;128.00;128.00;65.31;65.31;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:15 UTC;eth0;119.20;140.60;48.69;58.58;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:15 UTC;lo;54.00;54.00;32.04;32.04;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:20 UTC;eth0;50.40;64.80;12.74;9.46;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:20 UTC;lo;36.40;36.40;10.05;10.05;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:25 UTC;eth0;76.00;82.80;39.39;18.56;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:25 UTC;lo;32.80;32.80;24.32;24.32;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:30 UTC;eth0;50.20;55.00;20.11;7.38;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:30 UTC;lo;20.80;20.80;13.14;13.14;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:35 UTC;eth0;61.80;62.40;33.48;8.88;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:35 UTC;lo;24.20;24.20;9.02;9.02;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:40 UTC;eth0;61.80;69.80;31.20;11.66;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:40 UTC;lo;27.40;27.40;34.01;34.01;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:45 UTC;eth0;85.23;76.45;54.51;10.72;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:45 UTC;lo;31.94;31.94;14.94;14.94;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:50 UTC;eth0;91.20;101.00;34.11;213.39;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:50 UTC;lo;75.00;75.00;31.22;31.22;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:55 UTC;eth0;58.20;67.00;23.79;18.07;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:49:55 UTC;lo;40.80;40.80;17.38;17.38;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:00 UTC;eth0;48.80;66.60;14.54;10.59;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:00 UTC;lo;29.20;29.20;14.49;14.49;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:05 UTC;eth0;64.20;64.20;40.61;7.57;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:05 UTC;lo;40.60;40.60;79.31;79.31;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:10 UTC;eth0;58.60;63.40;29.57;11.18;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:10 UTC;lo;25.80;25.80;33.17;33.17;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:15 UTC;eth0;80.80;76.20;45.91;10.08;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:15 UTC;lo;58.00;58.00;231.78;231.78;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:20 UTC;eth0;84.00;76.20;52.24;11.35;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:20 UTC;lo;29.80;29.80;14.53;14.53;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:25 UTC;eth0;115.40;92.00;82.11;19.46;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:25 UTC;lo;43.00;43.00;35.06;35.06;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:30 UTC;eth0;74.40;71.20;45.14;9.43;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:30 UTC;lo;29.40;29.40;46.62;46.62;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:35 UTC;eth0;36.20;51.80;10.00;8.88;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:35 UTC;lo;41.40;41.40;24.28;24.28;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:40 UTC;eth0;54.00;66.40;21.45;10.09;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:40 UTC;lo;60.80;60.80;168.15;168.15;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:45 UTC;eth0;53.80;64.60;16.47;9.47;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:45 UTC;lo;882.60;882.60;240.58;240.58;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:50 UTC;eth0;107.20;109.40;46.01;156.61;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:50 UTC;lo;84.60;84.60;32.75;32.75;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:55 UTC;eth0;51.80;66.80;19.22;15.88;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:50:55 UTC;lo;39.20;39.20;41.78;41.78;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:51:00 UTC;eth0;51.20;63.80;18.49;9.95;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:51:00 UTC;lo;25.40;25.40;12.84;12.84;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:51:05 UTC;eth0;56.80;62.40;28.95;7.81;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:51:05 UTC;lo;18.00;18.00;7.57;7.57;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:51:10 UTC;eth0;72.60;71.00;46.73;11.85;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:51:10 UTC;lo;35.60;35.60;34.58;34.58;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:51:15 UTC;eth0;86.20;91.20;45.53;32.52;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:51:15 UTC;lo;57.20;57.20;105.73;105.73;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:51:20 UTC;eth0;48.80;65.60;14.34;10.24;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:51:20 UTC;lo;29.20;29.20;8.50;8.50;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:51:25 UTC;eth0;100.40;95.40;59.44;20.01;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:51:25 UTC;lo;59.20;59.20;48.40;48.40;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:51:30 UTC;eth0;39.00;48.20;14.07;6.65;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:51:30 UTC;lo;24.40;24.40;15.51;15.51;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:51:35 UTC;eth0;53.80;54.40;27.66;7.07;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:51:35 UTC;lo;50.40;50.40;314.32;314.32;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:51:40 UTC;eth0;41.20;58.40;8.77;9.47;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:51:40 UTC;lo;30.20;30.20;13.77;13.77;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:51:45 UTC;eth0;84.20;82.80;45.14;16.06;0.00;0.00;0.00;0.00
hn0-hadoop;5;2024-07-06 13:51:45 UTC;lo;36.20;36.20;13.56;13.56;0.00;0.00;0.00;0.00
